id_estudiante,sexo,edad,dependencia_colegio,nota_diagnostico_matematica,nivel_algebra,promedio_lab_fisica,quizzes_estadistica,horas_estudio_semanal,asistencia_porcentaje,participacion_clases,entregas_atrasadas,uso_plataforma_aprendizaje,asiste_tutorias,nota_final,aprueba,riesgo_desercion
1,M,20,Particular subvencionado,3.3,3,3.4,5.6,14.0,80.0,3,0,0,1,3.4,0,1
2,F,25,Particular subvencionado,4.7,3,5.6,4.5,,77.0,4,0,0,0,5.5,1,0
3,F,19,Municipal,4.8,2,5.1,2.6,0.0,78.0,5,2,0,0,4.2,1,0
4,F,21,Municipal,,3,5.8,6.5,7.0,71.0,5,0,0,1,5.7,1,1
5,M,15,Particular pagado,5.1,2,3.4,,16.0,84.0,2,0,1,1,4.8,1,0
6,M,22,Municipal,3.8,4,5.3,4.3,10.0,,4,0,1,1,4.9,1,0
7,M,26,Municipal,3.6,3,4.6,3.8,12.0,87.0,2,0,1,1,3.7,0,0
8,F,18,Municipal,5.6,2,4.9,5.0,9.0,85.0,3,1,0,1,4.6,1,0
9,F,28,Municipal,5.6,2,4.6,4.8,8.0,86.0,3,1,1,1,3.9,0,0
10,F,21,Técnico-profesional,3.9,2,5.3,5.1,2.0,80.0,1,3,1,1,5.0,1,0
11,M,14,Particular subvencionado,6.2,3,4.7,3.8,12.0,100.0,5,1,1,0,5.1,1,0
12,F,20,Técnico-profesional,4.2,2,3.9,5.6,13.0,99.0,1,4,1,0,3.9,0,1
13,F,24,Particular subvencionado,4.6,3,4.9,4.2,5.0,73.0,4,1,1,1,3.6,0,1
14,M,25,Particular subvencionado,0.5,2,4.6,5.2,8.0,87.0,4,0,1,0,3.7,0,0
15,M,22,Municipal,,3,4.7,3.9,8.0,79.0,4,1,1,0,5.3,1,0
16,N,24,Particular subvencionado,,4,1.9,7.0,11.0,75.0,2,1,0,0,4.3,1,0
17,M,18,Municipal,4.8,3,,5.2,7.0,72.0,3,2,1,0,4.5,1,0
18,M,19,Particular pagado,3.5,3,,7.0,13.0,89.0,4,2,1,0,4.3,1,0
19,M,16,Particular pagado,2.8,2,3.6,5.3,9.0,78.0,3,1,0,1,4.4,1,0
20,M,19,Municipal,5.6,1,5.6,4.1,0.0,95.0,3,3,1,1,4.5,1,0
21,F,22,Técnico-profesional,4.0,3,5.4,5.3,11.0,95.0,2,1,1,1,4.6,1,0
22,M,21,Particular pagado,4.5,2,4.5,5.4,13.0,99.0,3,0,1,1,5.3,1,0
23,M,23,Particular subvencionado,4.8,2,3.8,4.9,4.0,76.0,4,1,0,0,4.7,1,0
24,M,18,Municipal,6.1,1,5.0,5.2,11.0,90.0,3,2,1,0,5.1,1,0
25,M,18,Particular subvencionado,,2,4.9,,16.0,91.0,3,1,1,0,4.5,1,1
26,F,21,Particular subvencionado,,1,5.6,,9.0,80.0,3,1,1,0,5.1,1,1
27,X,19,Municipal,4.0,4,4.4,3.6,14.0,77.0,3,0,0,0,3.4,0,1
28,M,24,Municipal,4.5,2,5.9,3.9,,100.0,1,0,1,0,4.7,1,0
29,F,19,Particular pagado,3.6,3,4.3,4.7,9.0,87.0,2,0,1,0,3.5,0,1
30,M,19,Municipal,,1,3.6,4.4,8.0,91.0,3,0,1,0,4.9,1,0
31,F,22,Particular subvencionado,4.4,3,3.8,3.7,7.0,77.0,3,1,0,1,3.7,0,1
32,M,20,Técnico-profesional,6.1,2,4.7,5.3,8.0,73.0,3,1,1,0,4.8,1,0
33,M,17,Particular pagado,4.4,4,4.7,4.9,2.0,79.0,3,1,1,0,4.9,1,0
34,F,18,Municipal,2.6,4,5.1,4.8,8.0,84.0,3,0,0,0,3.4,0,1
35,F,22,Particular pagado,7.0,2,4.7,4.4,14.0,74.0,2,1,1,0,5.5,1,1
36,F,17,Municipal,5.5,4,5.7,4.3,5.0,85.0,5,4,1,0,4.7,1,0
37,M,24,Municipal,6.6,4,4.6,3.8,5.0,68.0,3,2,1,0,4.2,1,1
38,M,19,Particular subvencionado,3.3,4,,5.4,9.0,74.0,1,0,1,0,3.5,0,0
39,F,22,Municipal,4.3,4,,4.0,9.0,92.0,1,2,0,1,3.9,0,0
40,M,19,Municipal,5.2,2,,4.8,11.0,91.0,5,0,1,0,4.2,1,0
